PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12
-0.06235572979984431,1.681292676196048,0.8273288724814849,0.5427932132165795,-0.5233904800234085,-0.2280603441936074,0.09590314008441307,-0.0049755228697526835,0.1685218351608779,0.31627280491309606,-0.2040394834230035,-0.1632355049879759
-0.5057615285925562,-0.060490493947345354,-0.47629932552638615,-0.8058183545553859,0.6721248100250795,1.331102912415717,2.4543217129264163,0.17785158365179085,0.08074865017834305,-0.6331865057419371,-0.6423624179915667,-0.05084686380535895
-1.2929761400823865,-0.553178957051313,-0.6867044251520321,-0.14866181808382087,-1.2001331864939822,-1.789425227111174,0.27323897796845603,0.5455387539109462,0.5214522087839352,0.5003410255243106,-2.009670714672788,2.3053433743252185
1.3839719834316557,2.107397338486483,0.4687967594396137,-0.4922148913946817,-0.16057269582158834,-0.2931972885366567,-0.45580800894387913,0.6782425084351263,-0.04343439851444803,-0.6462118301971583,0.09720403470078685,0.12998147289604986
0.705356727274673,0.0346979261646592,-0.7572439922291498,0.20777067914556155,0.20341640066437894,-0.3868427746166791,-0.452435486179937,0.32583646670104416,0.29049956805533095,-0.25404423258027165,-0.4363248960325238,-0.33037693763064424
-1.1432220524148426,0.6356387433548807,-0.8702487527116677,0.1412286401712476,0.13565269966567878,1.1207494495608141,-0.8524120502439948,-0.3684255988748269,-0.2797637674545717,-0.22091356700590023,0.19863783792079215,0.471576992471779
0.24148979067261112,-0.6123245151294949,-0.03511746641649789,1.142087764843758,0.14766809916457313,-0.5396333519744992,0.0951678577756938,-0.3678389195158999,0.3797989275369816,0.37024949853070543,-0.49106604943355786,-0.597218563951118
2.210681314368892,0.04215297704192588,-0.25732218248570565,-0.01035161515620409,0.3442171811149018,-0.0960680166295196,0.2682115344442988,-1.5243442613908096,0.053524209281211335,2.071854128883666,0.5216335373882491,0.20805732663940013
-0.44476293325676114,-0.5877537534718434,-0.6190383832955125,3.3756678357096033,-1.919234069104874,-0.45171563809342097,-0.057163347368421366,1.4656779915567388,1.0663053812041399,-0.03784012736476929,-1.2509527898614332,-1.5859441500717972
-1.3440800657573757,0.8081990902752141,-0.9918347169703754,0.4062965169741957,0.28893323743595534,0.19332024097683365,-0.5090875197454391,0.3554769508840206,0.3068904154665913,0.012789774148629921,-0.1749788104868761,-0.26207134139088994
3.4396805189638497,0.35292441705621486,-0.8631544037866528,-0.61214804154334,0.11152608549735289,-0.5568090996428647,-0.7428018419390203,0.43551155867291585,0.10000859260493343,-0.29131449344116556,-0.0639333959744744,0.03080669411441862
-1.0414490090942974,-1.2913727689585672,0.7710081665317247,0.06094707397787446,2.018021185483692,-1.0711164012005574,0.07445538625120385,-1.0448504887136292,0.01956719212559337,-0.9232655059267805,-0.7438788958274895,-0.41376886842095706
-1.5369144614669121,0.5712922626755532,-0.7998414769834379,-1.7515221756666945,-0.4625064708278436,-0.1304207005588757,-0.5383772440594061,-0.2874604525855821,0.3387470756756516,0.31704316790097153,0.08315846144598656,-1.54592897267697
-0.8497151160614008,-0.40753353032348955,-0.5245224321792045,0.4009593238675653,0.06030256041536079,0.9630403868460852,-0.7166239563386222,-0.7124836609586669,-0.3647120255392881,-0.5408018468790493,-0.18643036486099893,0.4070317530228724
-0.4916704345365321,-0.09714544291097181,-1.0520365554433486,-1.3472045990596548,-1.5183675604132816,-1.9103122952600788,0.44795846914511356,0.07899441713662156,0.3511534903624063,1.678107954757486,-1.8407392118713266,3.8097146141443425
3.4396805189638497,0.35292441705621486,-0.8631544037866528,-0.61214804154334,0.11152608549735289,-0.5568090996428647,-0.7428018419390203,0.43551155867291585,0.10000859260493343,-0.29131449344116556,-0.0639333959744744,0.03080669411441862
0.5846161526372974,-0.6246098959583206,0.2568429920230094,0.025297729410835235,1.181119183299297,-0.5835922089150384,0.17133346034775132,-1.2845973750522195,0.03654570070340234,0.5742943114784426,-0.11112267921962013,-0.10285577089077845
0.5846161526372974,-0.6246098959583206,0.2568429920230094,0.025297729410835235,1.181119183299297,-0.5835922089150384,0.17133346034775132,-1.2845973750522195,0.03654570070340234,0.5742943114784426,-0.11112267921962013,-0.10285577089077845
-1.0035302285832268,0.3909602439895358,-0.8200066788284368,0.7881164792789187,-0.27532465408843176,0.8062564320299672,-0.6933623096688801,-0.0016048807885136885,-0.01054993772282939,-0.18429887907767403,-0.09128028763565292,0.060072763963063845
0.5846161526372974,-0.6246098959583206,0.2568429920230094,0.025297729410835235,1.181119183299297,-0.5835922089150384,0.17133346034775132,-1.2845973750522195,0.03654570070340234,0.5742943114784426,-0.11112267921962013,-0.10285577089077845
0.708195833741834,-0.6078653058610319,-0.33635169734730025,1.893570849683737,-1.3691243693919841,0.9034058471731867,-0.40647109409558885,-0.49619949243757383,-0.053493919998386985,0.3537868365120023,-0.16193514956798155,-0.009745879351172689
0.17215792758280762,0.6944601480916011,-1.2346015596471804,-0.5919085230145972,0.5197299485316365,0.3030841744333966,-0.2628271257300639,-0.5935062740372654,0.11006614550913289,1.1726837930780942,0.23135376743175104,0.24713613437504794
-1.1573943336294257,1.739000356272976,-1.6402149875843415,-0.9229714679329554,0.4032012456420386,1.5623510311166184,1.2282177794653917,0.8499736320499415,-1.8421467342033753,0.38797102357928304,-0.4505640236564109,-0.07762025882943553
0.5846161526372974,-0.6246098959583206,0.2568429920230094,0.025297729410835235,1.181119183299297,-0.5835922089150384,0.17133346034775132,-1.2845973750522195,0.03654570070340234,0.5742943114784426,-0.11112267921962013,-0.10285577089077845
2.210681314368892,0.04215297704192588,-0.25732218248570565,-0.01035161515620409,0.3442171811149018,-0.0960680166295196,0.2682115344442988,-1.5243442613908096,0.053524209281211335,2.071854128883666,0.5216335373882491,0.20805732663940013
-1.6438524432575807,1.2735167048575666,-1.116100161528663,-0.5834939226042736,1.0249890062828986,0.4083322006669186,-0.6597289105377784,-0.01459006267355209,0.05375209355407502,0.02966640798642974,0.18367918263797636,0.17921959483607913
1.012064489539815,-0.5460922917903344,-0.01766830964656377,0.38392507134111686,-0.7885205346546453,2.1547615916105167,1.212050620059943,-1.028063984773933,1.5260538255993932,-0.3118138927548312,0.5483703607513698,0.8883871375082018
0.46684303413718115,-0.402434711259751,0.33701177980669705,-1.1532694993182566,-0.17742256489285751,3.302351595218569,4.798401795098174,-0.12991548545233875,5.804948617997482,-2.0346423151652697,0.8799637410966206,1.1084549005063262
0.47505775584254245,2.363585990533381,2.283443019377822,-0.011083892911866514,-0.20971107365178654,-0.28705015131671335,-0.1136685077737852,0.5106462620168171,0.0061554062085787285,0.20730155392808686,0.07710020199868703,-0.11993769422374244
-0.4728309531475057,-0.1429175667872503,0.16782314397239503,0.5423010069466169,-0.20947138700425555,1.3039777273914126,0.35280713241207273,1.2002764774028674,-0.7333671123852699,0.7758605930928995,-0.5145965187581749,-0.3836537087863958
-1.6438524432575807,1.2735167048575666,-1.116100161528663,-0.5834939226042736,1.0249890062828986,0.4083322006669186,-0.6597289105377784,-0.01459006267355209,0.05375209355407502,0.02966640798642974,0.18367918263797636,0.17921959483607913
-1.9450541603392224,2.5559614417656342,-2.059654325558857,-0.9057144208953476,0.5284729166825017,1.1480565016006565,-1.0268210589322695,0.5005401503464862,0.07084454426831589,0.5061323649430348,0.6474582218707091,0.4757138264645972
-1.0414490090942974,-1.2913727689585672,0.7710081665317247,0.06094707397787446,2.018021185483692,-1.0711164012005574,0.07445538625120385,-1.0448504887136292,0.01956719212559337,-0.9232655059267805,-0.7438788958274895,-0.41376886842095706
0.12012694206683248,-1.4381072768466738,0.9974916205343327,0.8224735825049011,0.015340783138954218,0.8764469714708409,-0.7897716594324894,0.1785986238439594,-0.5582100140257754,-0.2849530698890969,0.42405389238210256,0.7128123990099295
3.4396805189638497,0.35292441705621486,-0.8631544037866528,-0.61214804154334,0.11152608549735289,-0.5568090996428647,-0.7428018419390203,0.43551155867291585,0.10000859260493343,-0.29131449344116556,-0.0639333959744744,0.03080669411441862
0.3586691201133715,-1.277995141153178,-0.13269452626068254,2.3153963284978114,-2.532356220185981,3.258001196242501,-1.4304614693626443,-1.4299322074786507,-1.2803113504805124,-0.9726534919828898,0.24351380376923956,1.3486491853788785
0.08220073852899577,2.3548498396359885,1.8567967313782183,0.8131096423908174,-1.108242172445673,0.47462775589303763,0.6286619559495334,-0.4197113601852407,0.498355167893644,-0.43843724397024564,0.24077509479293654,0.20045673623256074
-1.453907234148787,0.0276972750913546,-0.7204363851384652,-0.5562591784475579,1.3566319507160316,-0.18444001785212236,-0.35970519982661137,-0.35375938769867504,0.0930876369313239,-0.324876024327129,-0.4014024491761182,-0.06377696315513061
-0.44476293325676114,-0.5877537534718434,-0.6190383832955125,3.3756678357096033,-1.919234069104874,-0.45171563809342097,-0.057163347368421366,1.4656779915567388,1.0663053812041399,-0.03784012736476929,-1.2509527898614332,-1.5859441500717972
0.666449914486939,2.5491499384369356,2.322521227503864,0.17058788708209477,-0.4643203489868465,-0.46360748279030944,0.44351494456497104,-0.6092957730739272,-0.13010142904560162,0.44856356488590904,0.09656045842372084,0.16118389434040725
-0.9558640710678816,-1.5671626620130423,1.4675677948733608,-2.2777891375684294,-0.7218452987052271,0.5625635837391627,-0.917730283514635,0.9282761973815337,-0.2897134251731317,0.5147086869334052,0.9563328072165003,-0.7209921958962668
-0.9312753056562632,1.8063488665616227,0.5429244995192996,0.35788355738321187,-0.09690754638860336,-0.08691224463901238,-0.16233612995519028,0.1863941242841851,0.1306221942413915,-0.11250072293856986,-0.15531123401076516,-0.12879850153028968
0.5846161526372974,-0.6246098959583206,0.2568429920230094,0.025297729410835235,1.181119183299297,-0.5835922089150384,0.17133346034775132,-1.2845973750522195,0.03654570070340234,0.5742943114784426,-0.11112267921962013,-0.10285577089077845
4.6686797235588084,0.6636958570705039,-1.4689866250876003,-1.2139444679304758,-0.12116501012019597,-1.0175501826562101,-1.7538152183223399,2.3953673787366414,0.1464929759286555,-2.654483115765997,-0.649500329337198,-0.146443938410563
2.210681314368892,0.04215297704192588,-0.25732218248570565,-0.01035161515620409,0.3442171811149018,-0.0960680166295196,0.2682115344442988,-1.5243442613908096,0.053524209281211335,2.071854128883666,0.5216335373882491,0.20805732663940013
-0.9254192934212169,-0.56389103464998,-0.9420790748014619,1.033354960378624,-0.1165645051914168,-0.6575094858341468,0.6201339176890684,0.27752712656465667,-0.7183477751080397,-0.41890687328111986,2.3448948789603343,0.4634885762348374
1.3387621742530365,-0.1801408671089125,0.03984479866049558,-0.5818105572372305,0.08339730811102215,1.6031417892945252,2.5333066647712363,-0.8271298734215742,2.9292364136393463,0.018605906859198374,0.7007986392424349,0.6582561135728633
-1.0414490090942974,-1.2913727689585672,0.7710081665317247,0.06094707397787446,2.018021185483692,-1.0711164012005574,0.07445538625120385,-1.0448504887136292,0.01956719212559337,-0.9232655059267805,-0.7438788958274895,-0.41376886842095706
-1.8663654592032766,1.3467673191412763,-2.211880936808656,-1.17346543087299,0.6952427159483708,0.7022363654963127,-0.7938657859044265,0.33733171331627904,0.16660808173705444,0.27351345727252263,-0.058926002524747056,0.2862149421106957
1.9222004181506744,-0.32012723854268127,0.8869122212800831,-0.8420843231673701,0.3985279022177866,0.35437490833969604,-0.5773655673265804,2.437352176182532,0.5163108365964781,1.4877157888539825,0.02244636373598622,-0.38205233080631845
2.210681314368892,0.04215297704192588,-0.25732218248570565,-0.01035161515620409,0.3442171811149018,-0.0960680166295196,0.2682115344442988,-1.5243442613908096,0.053524209281211335,2.071854128883666,0.5216335373882491,0.20805732663940013
-1.353448764599413,-0.3258563324822476,-1.2118739243150556,0.6060078376722283,0.6886993998067711,-1.9626797131930296,1.3036657133729728,0.8466802379124262,-0.5310265833172156,-0.23432466704719654,3.045355237357366,0.1684350398534903
-1.033294657174859,-1.7840885214198863,0.973210234205767,-2.352807262799669,-1.464878602605291,-0.21359482770334473,-0.3928931850419535,-1.5431096890853753,-0.9678847698716283,-1.2500487503142435,1.3544339518483337,-0.3830396213954028
-1.3440800657573757,0.8081990902752141,-0.9918347169703754,0.4062965169741957,0.28893323743595534,0.19332024097683365,-0.5090875197454391,0.3554769508840206,0.3068904154665913,0.012789774148629921,-0.1749788104868761,-0.26207134139088994
1.191431347146427,-0.45770691987482853,0.2133257773090581,-0.9298752135420949,0.8818931125913956,0.05265795735790418,-1.0101193036223137,1.0713621384856389,-0.37596985497748514,-1.0170785368799211,0.3347471386908921,0.61978272423164
0.30244813554562094,-1.4010434684042552,1.1887016531547745,-0.08331388450067102,0.3637030839813576,1.6272604181332389,0.18134136906082998,-0.14052007155785617,0.3895186333328928,-0.684313507449197,0.8502371985737134,1.2516922091255542
-0.813657144720131,-0.11568005369234723,-0.3679536634900779,-0.7552626187377908,0.8452804455130684,0.9778238531714413,1.3596637984816509,-0.27914475361656294,1.9970412972867093,-0.8947981212731759,0.025719614248128138,0.32696699139868823
-1.0414490090942974,-1.2913727689585672,0.7710081665317247,0.06094707397787446,2.018021185483692,-1.0711164012005574,0.07445538625120385,-1.0448504887136292,0.01956719212559337,-0.9232655059267805,-0.7438788958274895,-0.41376886842095706
-1.028577780136164,2.2851693905683166,0.7753170760822621,-0.24567329828206647,0.2675577581546508,-0.013951565948130625,-0.18337068647254418,-0.06946264917032571,-0.05651444315115822,-0.12743284205333,0.06381707715936846,0.16263062817801185
0.3886467025510138,1.764924015459741,1.58713132480402,0.971857874238972,-0.8280487790163533,-0.46063452161608737,0.318345371581623,-0.09055233191626061,0.16900027351683378,0.3269626418232394,-0.24031785364756772,-0.2755981167626439
0.5846161526372974,-0.6246098959583206,0.2568429920230094,0.025297729410835235,1.181119183299297,-0.5835922089150384,0.17133346034775132,-1.2845973750522195,0.03654570070340234,0.5742943114784426,-0.11112267921962013,-0.10285577089077845
-0.1996047368409617,2.324511792454678,1.6392357798028319,0.9763164215044743,-0.48019183618548267,-0.5079385427551836,0.13469548177226517,-0.5078301238867187,-0.014880047164841788,-0.13946084326292965,0.0581592959534459,-0.3085426841654997
0.5846161526372974,-0.6246098959583206,0.2568429920230094,0.025297729410835235,1.181119183299297,-0.5835922089150384,0.17133346034775132,-1.2845973750522195,0.03654570070340234,0.5742943114784426,-0.11112267921962013,-0.10285577089077845
3.5129687776577265,0.424643876086675,-0.8348925313501864,-0.945813737950958,0.13734631190975963,-0.6861019790611771,-0.8458016736512588,1.2364165070216788,0.06938036617725021,-1.2966196065235196,-0.1795553586481192,-0.053606076608007036
3.4396805189638497,0.35292441705621486,-0.8631544037866528,-0.61214804154334,0.11152608549735289,-0.5568090996428647,-0.7428018419390203,0.43551155867291585,0.10000859260493343,-0.29131449344116556,-0.0639333959744744,0.03080669411441862
-1.1175258005181117,-0.17745306776304473,-0.6866370511908143,0.7543831596048293,0.2646766107757296,-0.2735318912658885,-0.25885791567388133,0.2527197387197963,0.41749355168892927,-0.22919739200634245,-0.6845858960712232,-0.5711660254606862
-0.057387558533231645,1.9896170246116842,2.496775293567535,0.11229340856980043,-1.346404775511365,-1.0250004553512264,0.403037827921109,-0.6589305552804187,0.10006032614265423,-0.14043506792993396,-0.21620026153514352,-1.2362580643543275
-1.1284080024956433,0.98140707496509,-1.037409199055325,-0.676991832455248,0.8069062306024518,0.9039841730373245,0.9397771811618447,0.3762676018590488,-1.3767182526211332,0.060161891202767076,-0.5238927416991804,-0.16165741122731583
